order_id,order_date,category,amount,status
1001,2026-03-18,Home,66.64,completed
1002,2026-05-21,Toys,22.78,returned
1003,2026-05-25,Toys,31.46,completed
1004,2026-02-17,Books,13.14,completed
1005,2026-01-18,Books,12.66,returned
1006,2026-05-08,Home,92.11,returned
1007,2026-05-24,Toys,58.16,completed
1008,2026-04-13,Electronics,252.36,completed
1009,2026-03-26,Books,16.49,completed
1010,2026-01-13,Sports,126.76,completed
1011,2026-05-13,Toys,57.13,completed
1012,2026-03-05,Electronics,249.47,completed
1013,2026-01-15,Electronics,272.56,completed
1014,2026-01-23,Books,44.98,completed
1015,2026-01-10,Books,26.27,completed
1016,2026-04-23,Home,32.84,completed
1017,2026-01-25,Books,49.38,completed
1018,2026-03-27,Toys,86.57,completed
1019,2026-01-28,Books,17.42,completed
1020,2026-05-01,Books,28.98,completed
1021,2026-01-17,Toys,72.81,completed
1022,2026-03-13,Sports,132.29,returned
1023,2026-02-12,Electronics,344.15,completed
1024,2026-02-07,Electronics,91.66,completed
1025,2026-01-12,Books,22.81,completed
1026,2026-03-12,Electronics,376.77,completed
1027,2026-04-26,Toys,24.43,completed
1028,2026-04-14,Sports,56.95,completed
1029,2026-02-27,Books,51.26,completed
1030,2026-05-19,Home,72.51,cancelled
1031,2026-03-29,Home,112.48,cancelled
1032,2026-03-29,Books,54.39,completed
1033,2026-04-10,Home,32.96,completed
1034,2026-04-10,Home,25.3,returned
1035,2026-04-23,Sports,81.67,completed
1036,2026-02-21,Toys,42.59,returned
1037,2026-03-19,Home,98.57,cancelled
1038,2026-05-26,Books,50.48,cancelled
1039,2026-02-28,Books,27.95,completed
1040,2026-02-05,Books,12.8,completed
1041,2026-04-16,Books,17.3,completed
1042,2026-05-26,Electronics,72.08,completed
1043,2026-01-22,Electronics,379.46,returned
1044,2026-06-02,Electronics,355.28,returned
1045,2026-03-04,Home,92.52,completed
1046,2026-03-07,Books,15.53,completed
1047,2026-02-09,Books,31.77,completed
1048,2026-05-03,Electronics,314.89,completed
1049,2026-02-06,Home,79.76,completed
1050,2026-01-24,Sports,59.75,cancelled
1051,2026-06-02,Toys,37.46,completed
1052,2026-04-03,Toys,42.4,completed
1053,2026-03-09,Home,81.52,cancelled
1054,2026-03-16,Home,90.23,completed
1055,2026-04-08,Books,43.29,completed
1056,2026-04-18,Toys,51.48,completed
1057,2026-06-01,Sports,112.5,completed
