order_id,customer,amount,order_date
2001,Carla,43.27,2026-03-02
2002,Iris,752.12,2026-05-01
2003,Joao,113.12,2026-03-16
2004,Fabio,678.74,2026-02-10
2005,Bruno,49.27,2026-04-10
2006,Elena,63.3,2026-02-21
2007,Diego,12.54,2026-03-31
2008,Diego,12.21,2026-03-10
2009,Diego,76.32,2026-02-14
2010,Ana,1463.14,2026-05-09
2011,Fabio,1316.37,2026-05-29
2012,Ana,25.03,2026-03-08
2013,Fabio,45.52,2026-03-19
2014,Joao,92.43,2026-02-17
2015,Ana,98.04,2026-03-14
2016,Joao,78.89,2026-05-28
2017,Ana,38.27,2026-04-18
2018,Ana,44.86,2026-02-10
2019,Carla,77.54,2026-04-16
2020,Bruno,12.05,2026-05-28
2021,Joao,99.54,2026-04-24
2022,Joao,1157.36,2026-02-18
2023,Ana,35.3,2026-04-27
2024,Hugo,81.2,2026-03-01
2025,Carla,40.61,2026-03-29
2026,Carla,10.99,2026-05-07
2027,Ana,35.1,2026-03-20
2028,Diego,24.76,2026-03-21
2029,Fabio,759.11,2026-03-29
2030,Iris,26.42,2026-03-06
2031,Hugo,48.59,2026-06-05
2032,Hugo,79.97,2026-05-12
2033,Ana,45.62,2026-05-12
2034,Ana,98.74,2026-05-31
2035,Diego,72.06,2026-05-10
2036,Diego,37.71,2026-06-05
2037,Elena,48.97,2026-05-10
2038,Carla,998.6,2026-05-01
2039,Carla,104.94,2026-04-08
2040,Hugo,43.01,2026-02-23
2041,Joao,661.6,2026-02-17
2042,Fabio,33.33,2026-04-12
2043,Gina,95.78,2026-06-03
2044,Bruno,25.38,2026-02-18
2045,Carla,117.18,2026-05-20
2046,Hugo,90.96,2026-04-05
2047,Fabio,53.69,2026-03-13
2048,Ana,13.62,2026-02-14
2049,Bruno,65.53,2026-05-22
2050,Bruno,12.19,2026-03-07
2051,Iris,22.14,2026-02-16
2052,Carla,10.28,2026-04-15
2053,Iris,91.2,2026-03-19
2054,Fabio,102.35,2026-04-24
2055,Bruno,103.85,2026-05-12
2056,Bruno,87.39,2026-05-05
2057,Fabio,31.61,2026-06-03
2058,Iris,11.16,2026-05-05
2059,Gina,70.37,2026-05-03
2060,Gina,45.01,2026-04-15
2061,Ana,52.4,2026-03-03
2062,Joao,76.86,2026-05-09
2063,Bruno,51.47,2026-03-07
2064,Gina,102.74,2026-05-28
2065,Iris,71.44,2026-03-12
2066,Hugo,44.72,2026-03-15
2067,Joao,81.21,2026-03-05
2068,Fabio,119.42,2026-03-31
2069,Joao,17.05,2026-03-09
2070,Diego,84.49,2026-03-16
2071,Fabio,77.38,2026-02-10
2072,Bruno,74.84,2026-04-03
2073,Iris,93.3,2026-02-10
2074,Carla,99.47,2026-05-18
2075,Fabio,82.8,2026-02-23
2076,Bruno,49.79,2026-04-21
2077,Fabio,26.92,2026-04-17
2078,Hugo,82.93,2026-04-24
2079,Bruno,19.68,2026-03-16
2080,Iris,79.81,2026-04-12
2081,Iris,10.65,2026-05-20
2082,Gina,36.14,2026-03-16
2083,Elena,700.85,2026-05-07
2084,Elena,74.97,2026-06-01
2085,Bruno,45.64,2026-02-11
2086,Carla,79.98,2026-04-02
2087,Ana,115.42,2026-04-15
2088,Gina,58.68,2026-03-09
2089,Diego,81.3,2026-04-14
2090,Diego,629.47,2026-04-20
2091,Fabio,88.31,2026-02-19
2092,Gina,17.79,2026-02-18
2093,Bruno,55.62,2026-04-02
2094,Gina,71.98,2026-03-25
2095,Hugo,29.39,2026-04-09
2096,Diego,66.3,2026-05-22
2097,Iris,69.58,2026-04-18
2098,Bruno,94.62,2026-04-27
2099,Bruno,103.27,2026-05-11
2100,Hugo,1253.31,2026-04-06
2101,Hugo,100.64,2026-06-01
2102,Joao,16.03,2026-02-18
2103,Fabio,119.79,2026-05-22
2104,Iris,30.93,2026-04-27
2105,Elena,67.2,2026-05-04
2106,Gina,104.48,2026-03-16
2107,Gina,15.63,2026-03-13
2108,Ana,69.36,2026-02-19
2109,Hugo,69.05,2026-05-13
2110,Diego,74.22,2026-03-10
2111,Fabio,111.13,2026-04-11
2112,Fabio,908.93,2026-06-07
2113,Diego,40.09,2026-06-04
2114,Hugo,1473.15,2026-03-10
2115,Ana,112.83,2026-04-18
2116,Carla,57.71,2026-05-16
2117,Carla,106.79,2026-02-18
2118,Hugo,111.46,2026-06-07
2119,Diego,84.12,2026-05-11
2120,Iris,102.21,2026-04-01
2121,Ana,61.22,2026-05-27
2122,Gina,34.61,2026-04-16
2123,Ana,105.5,2026-05-20
2124,Joao,101.97,2026-05-19
2125,Elena,45.06,2026-02-26
2126,Carla,38.38,2026-02-12
2127,Fabio,83.19,2026-02-26
2128,Bruno,27.16,2026-04-21
2129,Fabio,61.09,2026-05-14
2130,Bruno,54.15,2026-03-14
2131,Iris,111.56,2026-03-16
2132,Bruno,41.98,2026-05-30
2133,Joao,1363.99,2026-05-14
2134,Elena,93.19,2026-03-31
2135,Joao,108.24,2026-03-02
2136,Ana,42.99,2026-02-10
2137,Ana,31.38,2026-04-25
2138,Fabio,46.64,2026-05-17
2139,Bruno,50.05,2026-03-05
2140,Bruno,71.51,2026-03-08
2141,Ana,27.75,2026-02-28
2142,Gina,66.47,2026-06-03
2143,Fabio,102.09,2026-03-27
2144,Hugo,82.9,2026-05-18
2145,Bruno,26.39,2026-05-01
2146,Fabio,64.57,2026-05-20
